0:  taskid  
1:  taskname             
2:  2026-02-24 
3:  姣忔棩鐧诲綍             
4:  2026-03-03 
5:  2026-02-20 
6:  任意模式完成一次对局 
7:  2026-03-02 
8:  2026-02-18 
9:  2026-02-17 
10:  2026-02-28 
11:  2026-03-01 
12:  2026-02-07 
13:  2026-02-15 
14:  2026-02-08 
15:  2026-02-11 
16:  2026-02-14 
17:  2026-02-21 
18:  2026-02-19 
19:  2026-02-09 
20:  2026-02-13 
21:  2026-02-25 
22:  2026-02-16 
23:  2026-03-04 
24:  2026-02-26 
25:  2026-02-27 
26:  2026-02-22 
27:  2026-02-12 
28:  2026-02-23 
29:  2026-02-10 
30: 浠诲姟瀹屾垚鏃ユ湡
31: ç”¨æˆ·æ•°
32: 娆＄暀
33: 3ç•™
34: 7ç•™
35: æ¬¡ç•™çŽ‡
36: 3鐣欑巼
37: 7鐣欑巼
38: 注：留存是按完成任务那天往后看
39: 鐢ㄦ埛瀹橀樁
40: 浠诲姟澶╂暟
41: 郎将及以下
42: 郎将及以下
43: 偏将军
44: 偏将军
45: 将军及以上
46: 将军及以上
47: ç¬¬1å¤©
48: ç¬¬1å¤©
49: ç¬¬2å¤©
50: ç¬¬3å¤©
51: ç¬¬2å¤©
52: ç¬¬3å¤©
53: è¡Œæ ‡ç­¾
54: æ€»è®¡
55: åˆ—æ ‡ç­¾
56: 平均值项:用户数
57: 平均值项:用户数汇总
58: 骞冲潎鍊奸」:娆＄暀
59: 平均值项:次留汇总
60: 平均值项:3留
61: 平均值项:3留汇总
62: 平均值项:用户数
63: 鐢ㄦ埛鍒嗘垚
64: 平均值项:次留用户数
65: 骞冲潎鍊奸」:3鐣欑敤鎴锋暟
66: ä»»åŠ¡ç¬¬1å¤©
67: ä»»åŠ¡ç¬¬2å¤©
68: ä»»åŠ¡ç¬¬3å¤©
69: 浠诲姟瀹屾垚鍚庣殑鐣欏瓨
70: 浠诲姟婕忔枟
71: ä»»åŠ¡ç¬¬1å¤©åˆ°2å¤©
72: ä»»åŠ¡ç¬¬2å¤©åˆ°ç¬¬3å¤©
73: 完成任务后次留
74: 完成任务后3留
75: ç¬¬1å¤©ä»»åŠ¡
76: ç¬¬2å¤©ä»»åŠ¡
77: ç¬¬3å¤©ä»»åŠ¡
