=== 获取途径映射表 ===
1: 普通招募
2: 将星招募
11: 将符商店
12: 公会商店
13: 赛事商店
14: 国士商城
21: 会员
22: 官阶
23: 武将收集
24: 官阶
25: 官阶
26: 官阶
27: 官阶
28: 官阶礼包
101: 烽火连天
102: 斗地主
103: 武将列传
1001: 纳贤
1002: 如意签
1003: 珍宝
1004: 祈福
1005: 星河宝箱
1101: 宝玉兑换
1102: 武庙
2000: 首充
2001: 砸蛋
2002: 充值奖励
2003: 累充奖励
2004: 连连看
3001: 山河令
3002: 战令
3003: 战令
4001: 新人特惠
5001: 活跃任务
5002: 神将任务
5003: 移动奖励
5004: 周年庆
5005: 喵喵杀
5006: 活跃活动
5007: 商城礼包

=== 运营活动武将途径分布 ===
纳贤: 119个
  - 朱建平
  - 陈矫
  - 秦朗
  - 赵俨
  - 赵直
  - 周宣
  - 笮融
  - 杨彪
  - 阮籍
  - 谢灵毓
  ... 及其他109个

充值奖励: 46个
  - SP关羽
  - 许劭
  - 李异谢旌
  - 伏完
  - 孙桓
  - 是仪
  - 骆统
  - 袁姬
  - 吴班
  - 高翔
  ... 及其他36个

将星招募: 27个
  - 杨婉
  - 潘淑
  - 吕玲绮
  - 南华老仙
  - SP贾诩
  - 牛辅
  - 杜夔
  - 滕公主
  - 张嫙
  - 孙茹
  ... 及其他17个

祈福: 27个
  - 周夷
  - 曹金玉
  - 孙翊
  - 冯妤
  - 曹华
  - 卢弈
  - 孙翎鸾
  - 张奋
  - 董贵人
  - 滕芳兰
  ... 及其他17个

珍宝: 26个
  - 武诸葛亮
  - 武陆逊
  - 谋周瑜
  - 谋鲁肃
  - 神许褚
  - 谋司马懿
  - 武关羽
  - 神华佗
  - 谋贾诩
  - 谋郭嘉
  ... 及其他16个

如意签: 18个
  - 孟达
  - 孙狼
  - 程秉
  - 傅肜傅佥
  - 刘辟
  - 庞会
  - 唐咨
  - 桥蕤
  - 桓范
  - 周不疑
  ... 及其他8个

神将任务: 11个
  - 神吕蒙
  - 神周瑜
  - 神诸葛亮
  - 神曹操
  - 神吕布
  - 神赵云
  - 神司马懿
  - 神刘备
  - 神陆逊
  - 神张辽
  ... 及其他1个

宝玉兑换: 7个
  - 神马超
  - 神张飞
  - 神张角
  - 神邓艾
  - 韩龙
  - 陈式
  - 张奂

战令: 7个
  - 潘凤
  - 邢道荣
  - 曹性
  - 淳于琼
  - 夏侯杰
  - 蔡阳
  - 周善

砸蛋: 7个
  - 全惠解
  - 丁尚涴
  - 孙寒华
  - 芮姬
  - 刘宠骆俊
  - 张怀
  - 董絮

新人特惠: 4个
  - 刘焉
  - 刘宏
  - 李傕
  - 郭汜

连连看: 3个
  - 灵雎
  - 大乔小乔
  - SP马超

活跃活动: 3个
  - 黄皓
  - 谋黄盖
  - 神典韦

移动奖励: 2个
  - 张宝
  - 夏侯霸

累充奖励: 1个
  - 诸葛恪

首充: 1个
  - SP赵云

商城礼包: 1个
  - 万年公主

喵喵杀: 1个
  - 苏越


=== 武将获取途径详情 ===
SP关羽: 充值奖励
SP甄姬: 纳贤
SP祝融: 纳贤
SP贾诩: 将星招募
SP赵云: 首充
SP马超: 连连看
丁尚涴: 砸蛋
万年公主: 商城礼包
乐周妃: 纳贤
乐周瑜: 纳贤
乐大乔: 纳贤
乐小乔: 纳贤
乐就: 充值奖励
乐祢衡: 纳贤
乐綝: 纳贤
乐蔡文姬: 纳贤
乐蔡邕: 纳贤
乐诸葛果: 纳贤
乐貂蝉: 纳贤
乐邹氏: 纳贤
令狐愚: 充值奖励
任婉: 祈福
伍孚: 充值奖励
伏完: 充值奖励
侯成: 如意签
侯昭宁: 纳贤
傅肜傅佥: 如意签
全惠解: 砸蛋
公孙修: 纳贤
公孙度: 将星招募
关宁: 充值奖励
关樾: 祈福
冯妤: 祈福
凌操: 纳贤
凌烈: 纳贤
刘宏: 新人特惠
刘宠骆俊: 砸蛋
刘懿君: 纳贤
刘晔: 纳贤
刘焉: 新人特惠
刘理: 纳贤
刘衿刘佩: 祈福
刘辟: 如意签
南华老仙: 将星招募
卞玥: 纳贤
卢弈: 祈福
司马孚: 充值奖励
吉邈吉穆: 纳贤
向宠: 充值奖励
向朗: 纳贤
吕据: 充值奖励
吕旷吕翔: 将星招募
吕玲绮: 将星招募
吴普: 纳贤
吴班: 充值奖励
吴质: 纳贤
周不疑: 如意签
周善: 战令
周夷: 祈福
周宣: 纳贤
唐咨: 如意签
夏侯徽: 纳贤
夏侯杰: 战令
夏侯楙: 充值奖励
夏侯玄: 祈福
夏侯霸: 移动奖励
大乔小乔: 连连看
威公孙瓒: 祈福
威刘备: 珍宝
威吕布: 珍宝
威孙尚香: 祈福
威孙权: 祈福
威孙策: 珍宝
威张辽: 珍宝
威曹丕: 珍宝
威曹操: 珍宝
威董卓: 珍宝
威马超: 祈福
孙寒华: 砸蛋
孙桓: 充值奖励
孙狼: 如意签
孙瑜: 纳贤
孙礼: 充值奖励
孙翊: 祈福
孙翎鸾: 祈福
孙茹: 将星招募
孙资刘放: 充值奖励
孙霸: 纳贤
孟优: 纳贤
孟节: 充值奖励
孟达: 如意签
宣公主: 充值奖励
尹夫人: 将星招募
岑昏: 充值奖励
崔令仪: 纳贤
崔烈: 充值奖励
庞会: 如意签
庞凤衣: 祈福
庞宏: 纳贤
庞山民: 纳贤
张世平: 纳贤
张奂: 宝玉兑换
张奋: 祈福
张嫙: 将星招募
张宝: 移动奖励
张怀: 砸蛋
张曼成: 纳贤
张楚: 纳贤
张燕: 充值奖励
张瑾云: 祈福
张翼: 充值奖励
张裕: 充值奖励
张闿: 充值奖励
徐妏: 纳贤
徐琨: 充值奖励
徐馨: 纳贤
文钦: 如意签
文鸳: 纳贤
星丁奉: 纳贤
星太史慈: 纳贤
星孙坚: 纳贤
